"","NSTEP","TEMP","PRESS","Etot","EKtot","EPtot","BOND","ANGLE","DIHED","NB14","EEL14","VDWAALS","EELEC","EKCMT","VIRIAL","VOLUME","Density"
"1",20000,299.3,113.8,-124182.6,28665.7,-152848.4,736.9,2002.8,3086.1,876,9660.1,18981.2,-188191.8,12945.3,11782.5,473076.4,1
"2",40000,297.3,-47.3,-124305.5,28476.3,-152781.8,751.9,1989.1,3109,881.8,9707.9,18711,-187932.7,12848.6,13330.2,471501.7,1
"3",60000,298.9,53.1,-124286,28628.2,-152914.2,760.6,2016.5,3064.4,872.1,9656.2,18891,-188175.3,13070.5,12529.9,471893.3,1
"4",80000,297.2,-85.7,-124282.2,28464.4,-152746.6,751.2,1995.3,3065.8,890.9,9653.8,18606.2,-187710.2,12876.3,13748.7,471673.2,1
"5",1e+05,298.7,-33.3,-124094.9,28608.4,-152703.3,726.9,2006.5,3075.4,882.2,9721.2,18802,-187917.8,13031.6,13370.5,471457.2,1
"6",120000,299.5,149.7,-123968.8,28683.7,-152652.6,758.7,1986.2,3096.3,856.8,9645.5,18997.7,-187994.1,12989.3,11463.5,472139.6,1
"7",140000,297.3,72.8,-124648.5,28476.9,-153125.4,706.9,2010.2,3065.7,871.9,9688,18932.1,-188400.4,12876.6,12135.9,471472.7,1
"8",160000,297.9,-4.1,-124233.6,28533.6,-152767.3,716.8,2016,3037.2,866,9676.9,18795.2,-187875.6,12961.8,13003.4,472313.6,1
"9",180000,295.9,99.6,-124559.5,28345,-152904.5,759.9,2030.6,3073.6,856.5,9597.6,19085.5,-188308.5,12792.7,11777.6,472211.6,1
"10",2e+05,296.2,-2.5,-124587.6,28373.3,-152960.9,759.2,1965.8,3091.9,857,9673.8,18816.1,-188125.1,12905.4,12930.4,471591.7,1
"11",220000,299.7,120.1,-124072.5,28706,-152778.6,756.6,2030.8,3058.9,878.2,9616.8,18923.9,-188044.1,12910.5,11685.7,472443.4,1
"12",240000,297.1,36.5,-124527,28456.6,-152983.7,745.1,1987.7,3066.4,887.6,9629.6,18967.5,-188267.9,12815.9,12443.8,472273.1,1
"13",260000,296.2,-38.6,-125160.1,28368.2,-153528.4,727,1976,3065.8,862.3,9609.4,18910.1,-188679.2,12802.8,13195.1,470497,1
"14",280000,297.2,70.1,-124081.4,28464.6,-152546,790.1,2018.2,3076.3,856.3,9542.2,18912.7,-187742.1,12813.4,12098.7,472025.3,1
"15",3e+05,301.9,-204.3,-124210,28918,-153128.1,738.3,1994.5,3051.2,861.2,9676.5,18689.2,-188139.2,13050.4,15133.2,472190.4,1
"16",320000,297.7,60.3,-124207.5,28511.1,-152718.6,714.9,1994.4,3029.3,876.9,9657.5,18855.6,-187847.5,12889.1,12275.1,471930.9,1
"17",340000,296.7,50.1,-124283.6,28423.8,-152707.5,760.7,2000.9,3048,863.9,9665.9,18996.7,-188043.8,13065.3,12554.7,472388.2,1
"18",360000,299.5,-203.8,-124111.1,28689.2,-152800.3,728.4,2008.1,3084.9,852.5,9709.5,18730,-187914,13099.2,15177.9,472351.7,1
"19",380000,297.3,-46.6,-124334.2,28478.4,-152812.7,748.3,2016.7,3091.4,866.2,9675.6,18882,-188093.2,12857.4,13331.9,471209.3,1
"20",4e+05,298.4,-12.1,-124592.3,28584.9,-153177.3,750.2,1979,3068.6,863.6,9621.4,18957.4,-188417.8,12978.8,13101.5,471573.4,1
"21",420000,299.5,-90.1,-124334.7,28689.1,-153023.9,742.8,2096.9,3084.8,855.2,9632.5,18874.8,-188311.2,12908.4,13824.9,471323.4,1
"22",440000,298.5,-43,-124362.7,28594.6,-152957.4,738.5,1964.1,3075.9,866.5,9682.5,19033.2,-188318.4,12907.3,13345.5,472506.6,1
"23",460000,302.2,-97.2,-124141.3,28941.8,-153083.2,771.7,2026.8,3066.1,878,9605.3,18840.4,-188271.7,13169.6,14158.9,471364.6,1
"24",480000,297,92.1,-124572.5,28447.3,-153019.8,746.9,2043.7,3069.3,847.1,9640.1,18901.4,-188268.6,12770.1,11834.3,470696.3,1
"25",5e+05,299.4,-90.2,-124125.1,28677.8,-152803,763.1,2037.1,3069.6,855.1,9704,18760.8,-187992.9,13065.6,13985.1,472137.1,1
"26",520000,295.3,-74.1,-124561.3,28288.3,-152849.7,752.9,2028.1,3103.6,865.4,9740.1,18823.1,-188163.2,12764.7,13519.9,471993.7,1
"27",540000,298.7,108.6,-124437.4,28614.1,-153051.6,715.1,2004.5,3087.9,864.6,9754.8,18888.8,-188367.7,12820.3,11713.9,471877.5,1
"28",560000,297.8,103.6,-124504.5,28529.3,-153033.9,770.6,1993.4,3074.4,871.6,9707.8,19162.1,-188614.1,12857.4,11801.9,471869.6,1
"29",580000,299.1,64.9,-124083.6,28645.6,-152729.3,749.8,2032.5,3067.6,857.2,9744.7,18875.2,-188056.5,13088.3,12427.4,471543.4,1
"30",6e+05,298.5,31.5,-124184.2,28591.3,-152775.5,730,2003.5,3076.2,849.5,9740,18943.8,-188118.8,12974.2,12653.3,472474.9,1
"31",620000,298,-114.7,-124356,28543,-152899.1,752.2,2041.7,3053.5,873.8,9752.1,18877.6,-188250.4,12814.4,13984.9,472830.2,1
"32",640000,295.9,87.3,-124371,28343.1,-152714.2,727.5,1981,3078.6,855.6,9633.8,18693.9,-187684.9,12825.8,11935.7,472345.8,1
"33",660000,296.4,-39.6,-124395.2,28389.5,-152784.7,737.5,1995.4,3070.9,865,9684.2,19060.2,-188198.1,12916.4,13320.7,472525.7,1
"34",680000,298.2,-125.9,-124564.3,28562.2,-153126.6,728,1984.4,3056.2,869.8,9746.2,18701.4,-188212.9,12861.7,14143.8,471592,1
"35",7e+05,296.8,40.7,-124338.2,28433.2,-152771.4,760.5,1971,3082.5,879.8,9712.1,19053.2,-188230.9,12843.6,12429.9,471308.2,1
