sample_num,condition,timepoint,compound,response_ratio,standard,concentration
1,i,0,R-AC,0,Acetoin,0
1,i,0,S-AC,0,Acetoin,0
1,i,0,SS-BDO,0,"(S,S)-Butanediol",0
1,i,0,RR-BDO,0,"(R,R)-Butanediol",0
1,i,0,M-BDO,11.806948270097282,Meso-Butanediol,5.121841622387854
2,i,0,R-AC,0,Acetoin,0
2,i,0,S-AC,0,Acetoin,0
2,i,0,SS-BDO,0,"(S,S)-Butanediol",0
2,i,0,RR-BDO,0,"(R,R)-Butanediol",0
2,i,0,M-BDO,11.46560951110672,Meso-Butanediol,4.974109551181198
3,i,0,R-AC,0,Acetoin,0
3,i,0,S-AC,0,Acetoin,0
3,i,0,SS-BDO,0,"(S,S)-Butanediol",0
3,i,0,RR-BDO,0,"(R,R)-Butanediol",0
3,i,0,M-BDO,11.997213160439992,Meso-Butanediol,5.2041886327635885
10,h,6,R-AC,0,Acetoin,0
10,h,6,S-AC,0,Acetoin,0
10,h,6,SS-BDO,0,"(S,S)-Butanediol",0
10,h,6,RR-BDO,0,"(R,R)-Butanediol",0
10,h,6,M-BDO,10.468036261876435,Meso-Butanediol,4.542357930811537
11,h,6,R-AC,0,Acetoin,0
11,h,6,S-AC,0,Acetoin,0
11,h,6,SS-BDO,0,"(S,S)-Butanediol",0
11,h,6,RR-BDO,0,"(R,R)-Butanediol",0
11,h,6,M-BDO,10.573443793643253,Meso-Butanediol,4.587978513234537
12,h,6,R-AC,0,Acetoin,0
12,h,6,S-AC,0,Acetoin,0
12,h,6,SS-BDO,0,"(S,S)-Butanediol",0
12,h,6,RR-BDO,0,"(R,R)-Butanediol",0
12,h,6,M-BDO,10.659398631616853,Meso-Butanediol,4.6251799323807985
13,a,6,R-AC,0.11262457326114694,Acetoin,0.1356436091071429
13,a,6,S-AC,3.6773681851098314,Acetoin,2.084893935219704
13,a,6,SS-BDO,2.1980585537432327,"(S,S)-Butanediol",1.0347891877878508
13,a,6,RR-BDO,0,"(R,R)-Butanediol",0
13,a,6,M-BDO,3.959774474981896,Meso-Butanediol,1.7255697155603948
14,a,6,R-AC,0.11208727717640661,Acetoin,0.13534980829495602
14,a,6,S-AC,3.5748466361921594,Acetoin,2.028833756867158
14,a,6,SS-BDO,2.1916325386170916,"(S,S)-Butanediol",1.0318827529713874
14,a,6,RR-BDO,0,"(R,R)-Butanediol",0
14,a,6,M-BDO,4.075025064999065,Meso-Butanediol,1.7754503925200729
15,a,6,R-AC,0.10417891860103089,Acetoin,0.1310254101865401
15,a,6,S-AC,3.4963330681149896,Acetoin,1.9859014692069756
